sale_id,customer_id,product_id,quantity,sale_date,total_amount,region
60,5,153,19,2025-04-15,30143.12,Kansas
61,476,172,10,2024-10-02,22722.91,New Hampshire
62,329,279,17,2024-06-17,24700.68,Indiana
63,481,69,17,2025-05-28,23406.36,Maryland
64,99,415,4,2023-12-01,16540.9,Delaware
65,375,235,9,2024-10-06,35932.72,Arizona
66,8,378,11,2024-01-12,39540.48,Colorado
67,291,346,7,2025-01-22,8782.99,North Carolina
68,439,328,13,2023-04-12,41351.22,New Mexico
69,264,168,3,2025-04-19,20047.65,Georgia
70,49,95,5,2023-12-25,23877.93,Michigan
71,480,128,1,2025-03-25,13046.66,Washington
72,121,229,9,2025-05-26,47702.2,Maryland
73,155,299,19,2024-07-25,581.67,Georgia
74,335,185,8,2023-08-04,3115.6,North Dakota
75,61,239,10,2026-01-19,7994.24,Florida
76,352,258,10,2024-01-17,34517.62,Washington
77,328,470,10,2023-04-30,18383.52,New Jersey
78,114,113,5,2024-10-27,23914.31,Virginia
79,233,383,20,2025-05-24,18687.51,Delaware
80,360,282,16,2023-03-11,37869.95,Maryland
81,411,341,7,2023-05-12,38095.36,Utah
82,349,387,20,2025-09-13,43658.02,Colorado
83,42,270,15,2024-08-03,26413.37,New Jersey
84,186,40,19,2023-05-15,5619.32,Connecticut
85,425,281,17,2025-05-21,10115.82,Wyoming
86,275,77,6,2025-12-22,16412.6,West Virginia
87,267,227,4,2024-07-02,34017.96,Alaska
88,368,299,16,2025-08-18,4556.17,Wisconsin
89,262,229,2,2024-07-01,22677.08,South Dakota
90,263,213,15,2024-01-24,28199.92,Massachusetts
91,287,237,10,2024-01-10,36166.77,Illinois
92,203,131,1,2024-05-23,37292.77,Louisiana
93,297,38,2,2025-06-08,21190.63,Massachusetts
94,359,33,18,2025-01-18,49706.24,Texas
95,479,458,3,2023-09-03,49307.0,Louisiana
96,242,17,10,2023-10-22,20449.26,Hawaii
97,394,70,14,2024-05-03,18729.3,Delaware
98,457,196,15,2023-03-28,43482.32,South Carolina
99,465,194,13,2025-07-21,4021.7,North Carolina
100,494,339,18,2023-08-11,6658.16,Indiana
101,441,179,4,2025-06-24,8931.9,Minnesota
102,276,202,17,2025-07-05,6376.08,Massachusetts
103,115,428,1,2024-04-29,37811.41,Georgia
104,153,238,18,2026-03-03,21212.16,Maine
105,195,422,8,2025-08-12,12383.13,Kansas
106,178,80,9,2023-11-26,9432.14,California
107,449,372,4,2024-06-30,1620.54,South Carolina
108,339,215,20,2024-08-12,38305.01,Ohio
109,453,456,1,2025-01-22,12040.91,Arkansas
110,35,52,20,2023-09-23,1688.48,Alaska
111,307,345,2,2025-03-05,12244.26,Utah
112,23,206,15,2023-05-22,11724.62,Connecticut
113,112,387,2,2024-10-20,7015.38,Arkansas
114,149,120,19,2023-07-16,15952.0,Nevada
115,307,396,11,2024-11-02,11852.83,Idaho
116,449,74,17,2026-03-03,11059.93,Rhode Island
117,154,141,2,2025-09-10,27840.34,South Dakota
118,303,451,6,2026-02-09,31303.4,Vermont
119,219,285,16,2025-01-25,2353.74,South Carolina
120,177,483,13,2024-09-07,39292.37,Maryland
121,164,357,14,2024-08-02,20418.88,Illinois
122,154,193,6,2026-01-10,37723.26,Ohio
123,243,124,8,2023-07-05,15043.81,Wisconsin
124,363,74,15,2025-02-25,45737.91,Oregon
125,288,212,14,2023-09-25,27868.77,Colorado
126,69,199,8,2026-02-22,12757.23,New Jersey
127,170,332,3,2023-08-03,46112.08,New Jersey
128,434,190,3,2024-06-29,26786.42,Utah
129,425,98,2,2025-11-30,13430.39,Virginia
130,345,310,20,2025-02-24,1986.98,New Mexico
131,38,97,19,2024-02-27,36218.02,Iowa
132,287,112,16,2023-10-14,10452.37,South Carolina
133,465,171,10,2024-04-08,47851.42,Mississippi
134,8,109,7,2024-11-03,48104.26,Idaho
135,61,383,16,2026-02-23,45722.92,Texas
136,357,310,7,2024-07-30,19837.64,Massachusetts
137,123,283,11,2025-02-06,38777.94,New York
138,195,239,18,2023-04-21,32439.58,California
139,158,134,12,2025-03-12,25645.7,Delaware
140,255,239,4,2024-08-31,40142.8,New Mexico
141,370,241,11,2025-02-18,45717.38,Hawaii
142,190,161,14,2024-05-16,2295.32,Wyoming
143,443,114,5,2024-08-27,820.83,Rhode Island
144,284,479,19,2025-08-13,28961.35,Florida
145,214,152,5,2025-05-02,9817.63,Connecticut
146,118,195,19,2024-11-24,41669.8,Virginia
147,256,282,11,2023-08-18,12873.76,Massachusetts
148,421,251,16,2025-07-15,23046.84,Tennessee
149,376,408,12,2023-06-23,8471.59,Maryland
150,369,280,16,2025-06-09,9210.55,New Jersey
151,456,278,2,2024-11-16,26201.98,Pennsylvania
152,430,434,3,2024-12-06,47259.95,Kansas
153,343,25,1,2025-10-24,20625.49,Kansas
154,432,323,8,2025-07-03,3407.72,Hawaii
155,78,5,7,2025-03-23,25291.59,Missouri
156,192,31,20,2023-06-15,31890.05,Michigan
157,479,316,16,2024-01-22,32967.62,Vermont
158,9,4,18,2025-09-08,27586.66,Nevada
159,7,9,17,2025-01-09,36112.41,Oregon
160,275,147,1,2024-08-17,25115.78,Ohio
161,358,346,14,2026-02-15,40310.32,Kansas
162,466,92,4,2023-11-28,45903.26,Texas
163,269,77,8,2026-01-08,9604.68,California
164,270,130,12,2025-08-12,13373.56,New York
165,204,41,12,2023-08-29,47965.3,Pennsylvania
166,236,290,8,2025-09-15,49511.75,New Jersey
167,116,154,3,2024-07-22,32690.25,Oklahoma
168,440,333,2,2023-08-03,4684.09,New Hampshire
169,195,194,18,2023-12-03,23805.49,Maryland
170,327,5,6,2024-11-24,4143.48,California
171,433,223,11,2025-09-19,28297.17,Connecticut
172,440,499,4,2026-02-01,44740.61,Rhode Island
173,471,22,8,2024-10-13,10578.74,Massachusetts
174,445,355,19,2025-04-10,23780.26,Tennessee
175,24,474,3,2025-12-24,34224.59,Arkansas
176,144,461,18,2023-07-23,28179.86,Indiana
177,17,92,11,2023-10-06,792.75,Pennsylvania
178,107,301,5,2025-11-17,37615.2,Alabama
179,365,421,13,2023-10-18,46444.46,Texas
180,154,84,19,2023-10-22,12031.2,New Hampshire
181,428,435,13,2025-06-07,33854.98,Maine
182,277,170,13,2024-10-30,37782.91,South Carolina
183,72,405,3,2025-08-18,25044.63,New Hampshire
184,499,178,2,2024-01-02,4893.31,Indiana
185,119,430,3,2026-01-26,17036.23,Massachusetts
186,394,315,20,2024-06-12,19841.19,Oregon
187,397,168,1,2026-01-23,31709.81,Maryland
188,402,231,16,2025-01-08,11414.64,Virginia
189,284,482,13,2024-08-20,21598.08,Colorado
190,349,300,13,2025-08-26,4293.85,Alabama
191,317,152,8,2025-10-09,35658.3,North Carolina
192,43,138,5,2024-11-21,19006.2,Florida
193,402,325,5,2024-06-03,36985.37,Arkansas
194,163,185,4,2024-09-28,4585.11,Oklahoma
195,483,158,15,2023-05-26,18002.28,Alabama
196,139,53,5,2026-03-01,4373.99,Oklahoma
197,221,230,18,2024-09-13,27741.45,Delaware
198,209,53,1,2024-05-16,4490.05,Alaska
199,284,48,20,2024-03-04,29906.21,Nevada
200,167,443,13,2026-02-27,626.91,Pennsylvania
201,212,199,3,2024-11-06,36244.94,South Dakota
202,287,464,8,2024-07-11,28602.3,Virginia
203,87,351,13,2024-10-19,8483.39,Montana
204,138,155,9,2024-10-17,24661.27,Nevada
205,33,86,14,2025-06-28,13805.33,Indiana
206,154,248,3,2025-12-28,18062.63,Idaho
207,484,127,16,2025-03-11,29694.38,Florida
208,101,235,4,2023-12-22,6783.12,Oklahoma
209,4,486,13,2024-10-22,16617.54,Mississippi
210,318,195,11,2024-12-12,22016.74,Georgia
211,221,418,20,2024-05-26,6814.86,Texas
212,165,309,7,2023-09-16,23955.7,Florida
213,91,494,13,2023-03-23,48436.57,California
214,150,377,16,2025-12-06,48388.48,Alaska
215,401,125,11,2023-10-14,18809.0,Washington
216,419,403,13,2025-03-30,18257.13,Texas
217,478,289,7,2025-01-11,29615.43,Florida
218,280,93,18,2023-07-14,1355.54,Florida
219,373,237,7,2025-11-26,21928.36,Nebraska
220,150,426,3,2025-02-10,40950.09,Vermont
221,408,408,14,2025-09-28,33652.15,Nevada
222,72,325,10,2025-10-28,12108.64,Idaho
223,338,79,14,2025-02-07,39455.95,North Carolina
224,38,230,20,2024-12-22,23966.94,Oklahoma
225,206,274,17,2025-02-01,46175.55,Missouri
226,446,355,14,2024-09-06,27186.82,Iowa
227,405,496,12,2023-12-18,35084.7,Nevada
228,416,275,20,2025-09-29,31912.64,Alabama
229,44,56,8,2025-08-18,32883.51,New York
230,182,86,20,2024-03-06,2224.39,Virginia
231,331,347,13,2025-04-22,48340.89,Louisiana
232,170,495,14,2024-12-02,5306.17,Ohio
233,51,133,8,2025-08-16,25538.71,Mississippi
234,266,286,19,2023-04-25,34386.34,Arizona
235,114,229,12,2025-08-03,19562.8,New Mexico
236,396,348,19,2026-03-03,34524.96,Mississippi
237,78,177,1,2023-08-27,24143.73,Pennsylvania
238,152,213,3,2025-03-22,5812.31,Vermont
239,482,374,5,2023-07-07,17422.95,Georgia
240,176,234,7,2025-05-30,26060.53,Wisconsin
241,179,244,4,2024-05-12,21913.92,New Jersey
242,357,232,11,2025-05-16,3368.05,Colorado
243,23,415,4,2025-05-26,1139.03,South Carolina
244,176,332,4,2023-07-20,33860.2,Kansas
245,85,477,8,2025-03-07,25804.54,South Dakota
246,283,82,11,2025-12-30,27996.85,Texas
247,491,237,8,2023-07-04,39889.81,Utah
248,323,95,6,2025-11-13,32027.54,Ohio
249,222,203,1,2025-08-21,36872.04,Maryland
250,453,102,15,2025-10-12,29614.24,Arkansas
251,200,3,7,2024-08-19,10297.17,Ohio
252,386,361,3,2023-03-21,28871.62,New Mexico
253,410,447,18,2025-02-07,9356.12,North Carolina
254,167,101,15,2025-03-02,5706.61,Oregon
255,344,442,16,2024-07-31,26390.47,Nebraska
256,328,161,20,2024-09-03,19438.08,Maine
257,201,301,4,2024-05-27,17402.75,Hawaii
258,433,235,20,2023-04-28,8634.65,Vermont
259,345,362,10,2025-09-18,45934.94,West Virginia
260,303,44,5,2024-06-19,15666.16,Washington
261,123,157,4,2025-07-27,9160.4,Kentucky
262,356,73,17,2023-06-08,19429.28,South Dakota
263,306,71,19,2025-03-09,19191.66,Pennsylvania
264,96,250,18,2023-11-22,34674.71,Oregon
265,331,477,6,2023-05-24,27750.08,Texas
266,251,148,5,2024-05-31,9363.06,West Virginia
267,432,231,20,2025-10-29,2690.03,Alaska
268,184,488,1,2024-05-23,24235.6,New York
269,100,418,13,2023-07-11,48191.82,Florida
270,259,335,16,2025-04-28,20462.63,California
271,252,213,15,2024-05-09,24440.09,Kentucky
272,43,290,1,2023-09-26,39796.09,South Carolina
273,113,150,2,2024-05-14,13749.9,Louisiana
274,276,148,6,2024-04-07,39039.2,Alabama
275,290,381,16,2023-08-25,27490.81,Rhode Island
276,58,294,4,2023-12-01,13401.77,Pennsylvania
277,279,422,12,2023-10-25,27106.75,Texas
278,388,22,15,2025-01-26,27322.2,Mississippi
279,218,53,8,2023-12-02,14892.47,Kentucky
280,17,231,9,2026-02-25,17435.36,Kansas
281,419,45,15,2025-03-27,43265.87,Idaho
282,61,398,8,2025-06-01,10501.81,Arizona
283,378,302,12,2024-08-18,43053.82,Colorado
284,313,324,14,2023-10-16,8307.42,Rhode Island
285,72,402,7,2023-10-30,40678.36,New York
286,413,31,19,2024-12-05,17547.27,Wyoming
287,144,306,18,2024-10-20,8427.18,Kansas
288,361,150,10,2025-12-25,28641.05,New Hampshire
289,488,440,17,2025-11-19,49274.56,Hawaii
290,348,418,4,2024-01-26,6788.09,Oregon
291,385,403,14,2024-08-22,45939.25,Arkansas
292,142,444,5,2025-11-26,35074.31,Kentucky
293,68,128,5,2023-09-01,35572.63,Arkansas
294,425,127,13,2023-11-20,24478.04,New Jersey
295,296,324,9,2024-11-13,31394.36,New Mexico
296,193,232,3,2024-06-15,31685.05,New Mexico
297,451,394,3,2025-06-09,20148.51,Iowa
298,384,143,12,2024-10-14,22740.24,Utah
299,250,168,19,2024-10-30,133.63,New Mexico
300,397,434,3,2024-04-15,36549.29,Georgia
301,235,326,12,2025-06-06,42506.81,Nevada
302,408,274,13,2023-03-23,10899.32,Maine
303,220,423,7,2025-01-30,24740.8,Missouri
304,166,425,10,2026-01-22,16894.38,Massachusetts
305,296,67,19,2025-06-05,42622.6,Utah
306,404,176,2,2023-05-07,2306.69,Connecticut
307,321,402,15,2025-06-07,823.9,South Dakota
308,476,440,6,2024-09-04,22069.88,Nevada
309,1,491,14,2025-10-08,10123.89,Tennessee
310,353,466,5,2024-05-01,44108.57,Michigan
311,155,82,9,2024-04-27,4676.07,Louisiana
312,185,129,3,2023-08-04,18598.47,Kentucky
313,463,333,6,2025-12-15,2598.85,Pennsylvania
314,321,157,8,2024-11-01,21467.25,New Jersey
315,47,361,4,2026-01-17,64.3,West Virginia
316,245,40,5,2024-03-14,29688.04,Washington
317,266,349,15,2026-01-11,474.25,Pennsylvania
318,357,176,4,2024-01-01,49407.86,North Dakota
319,217,356,5,2024-08-10,23890.24,Utah
320,118,197,3,2026-02-09,36540.86,Idaho
321,53,53,11,2024-07-03,18384.41,Oklahoma
322,154,71,13,2023-03-21,38675.29,Utah
323,386,448,5,2023-03-18,32082.39,California
324,347,74,3,2023-03-23,26530.11,Nebraska
325,5,313,6,2023-08-03,22010.57,North Dakota
326,370,110,5,2023-08-13,45995.51,Utah
327,316,352,15,2025-01-25,42999.53,Minnesota
328,45,460,4,2024-02-08,7009.26,Washington
329,64,302,13,2024-05-18,17583.27,Kentucky
330,220,162,5,2023-12-29,12396.84,Arizona
331,331,44,8,2023-04-10,27674.3,South Carolina
332,308,370,20,2023-07-25,14253.19,Arkansas
333,482,354,1,2025-09-12,42396.13,Texas
334,338,449,10,2024-02-04,10280.23,Rhode Island
335,311,261,7,2025-11-20,37394.7,Delaware
336,152,331,2,2023-09-07,39192.24,Colorado
337,407,489,8,2025-09-29,24749.44,Florida
338,58,124,16,2024-10-09,31907.74,Texas
339,37,271,1,2025-12-05,49344.26,Oregon
340,479,163,5,2023-12-17,19348.04,Delaware
341,430,292,14,2026-02-17,18276.97,Idaho
342,350,89,16,2024-04-01,47723.1,Maine
343,395,38,1,2025-02-27,29372.3,Texas
344,8,135,7,2023-06-30,2000.94,South Dakota
345,31,486,13,2025-02-06,25335.46,Louisiana
346,322,365,17,2024-12-27,38357.83,Vermont
347,217,360,13,2026-01-05,4130.57,Wyoming
348,275,276,20,2024-07-19,7642.5,Kentucky
349,43,159,3,2023-11-11,25570.12,Wyoming
350,105,499,5,2023-06-27,26824.14,Louisiana
351,201,301,3,2023-06-09,15515.37,Missouri
352,224,374,8,2024-10-28,2904.72,Michigan
353,45,474,14,2023-06-06,5808.17,Kentucky
354,314,312,2,2024-04-19,15471.41,Idaho
355,380,337,6,2025-01-17,5980.96,California
356,363,71,1,2025-04-06,8199.99,Illinois
357,488,178,17,2025-10-08,25865.97,Montana
358,422,370,9,2023-12-07,8356.48,Tennessee
359,65,384,9,2025-04-07,36649.46,Connecticut
360,61,395,1,2023-10-14,16757.2,Ohio
361,220,140,17,2025-01-02,3202.96,Indiana
362,365,500,19,2025-10-13,31380.37,Tennessee
363,255,234,17,2023-08-17,18012.59,New Hampshire
364,256,440,19,2024-04-10,8352.4,Connecticut
365,81,131,4,2023-04-28,44714.48,California
366,346,371,4,2023-06-22,11427.94,Oregon
367,261,2,2,2024-03-28,42935.86,Wyoming
368,7,126,2,2025-01-25,23593.51,Alaska
369,197,472,5,2025-04-16,8956.26,Georgia
370,492,440,2,2025-12-13,27647.71,South Dakota
371,468,366,14,2023-03-06,11233.52,Arizona
372,128,214,11,2025-12-31,13570.19,Missouri
373,40,293,12,2024-04-21,5978.85,Georgia
374,345,462,2,2026-02-24,8975.42,Michigan
375,412,265,2,2024-11-01,47704.43,Oregon
376,36,450,15,2023-03-10,43302.95,North Carolina
377,397,433,10,2025-04-05,16371.77,New Mexico
378,284,234,1,2025-01-10,18452.28,Montana
379,150,289,10,2023-06-21,36981.4,Ohio
380,125,238,12,2024-02-18,29588.63,Alabama
381,253,396,7,2024-10-22,36625.84,Vermont
382,280,390,8,2025-03-22,7536.81,Delaware
383,478,210,1,2025-08-02,11657.56,Ohio
384,178,326,1,2024-09-12,47550.0,Michigan
385,1,389,13,2026-01-27,42451.81,Maryland
386,373,158,4,2024-11-16,10267.67,Arkansas
387,122,215,16,2025-11-11,48059.64,Tennessee
388,498,73,9,2023-07-23,4660.4,Mississippi
389,472,119,17,2025-06-12,20658.71,Michigan
390,459,191,15,2023-07-07,48727.99,New Jersey
391,44,298,4,2024-05-28,25276.33,Tennessee
392,327,420,13,2024-01-14,3750.78,Idaho
393,291,32,14,2025-07-13,33125.57,Arizona
394,67,122,10,2024-10-21,13056.94,Texas
395,162,475,13,2023-12-26,35039.27,Maryland
396,377,168,11,2026-02-18,22643.37,Missouri
397,120,39,7,2023-08-17,6814.23,South Dakota
398,395,300,4,2026-02-07,7778.97,Minnesota
399,85,231,15,2025-03-29,15708.52,Colorado
400,62,275,12,2025-11-12,48232.09,New Hampshire
401,107,232,10,2023-12-24,23172.7,Florida
402,437,62,3,2023-04-29,7889.19,Illinois
403,352,156,20,2023-04-13,2026.09,Washington
404,428,439,11,2025-09-11,7424.71,Kansas
405,365,128,12,2025-04-02,19818.26,Missouri
406,26,347,10,2023-06-10,13015.74,Ohio
407,90,16,13,2025-11-28,42731.52,Maryland
408,285,384,18,2025-04-19,12500.13,Ohio
409,237,53,5,2025-01-30,6081.45,Alaska
410,32,426,8,2023-05-01,6544.45,Michigan
411,422,206,12,2023-05-31,34317.4,Michigan
412,481,331,3,2023-05-10,29120.37,Montana
413,133,470,3,2023-09-04,1099.79,Indiana
414,34,102,15,2025-12-14,40466.84,Texas
415,48,464,11,2025-05-25,6135.16,New Jersey
416,483,237,2,2026-01-21,8407.78,Ohio
417,294,222,13,2023-10-22,24811.36,West Virginia
418,196,350,14,2025-08-20,8648.63,Iowa
419,110,466,6,2023-06-24,13756.34,Arizona
420,229,453,5,2023-10-10,1742.13,New York
421,318,316,8,2025-12-14,32367.45,Alaska
422,256,211,18,2025-03-06,23956.76,South Carolina
423,45,144,13,2023-05-15,6870.43,Kansas
424,103,330,17,2026-02-26,12464.9,Tennessee
425,411,279,1,2023-09-23,49470.29,Alabama
426,401,366,12,2023-11-27,23989.43,South Dakota
427,401,249,12,2023-05-21,45634.72,Maryland
428,258,165,13,2023-08-03,13529.08,New Jersey
429,14,164,20,2025-10-09,10958.82,Hawaii
430,459,416,9,2025-09-08,2938.98,California
431,242,272,12,2023-08-17,38344.44,Delaware
432,120,499,6,2025-04-15,5015.72,Rhode Island
433,337,124,9,2025-10-16,26689.14,Iowa
434,406,470,2,2023-06-11,38204.85,Illinois
435,486,113,19,2024-12-26,42326.79,Michigan
436,409,199,12,2026-01-21,46760.95,Montana
437,433,89,6,2024-07-20,11835.19,Delaware
438,163,413,12,2026-01-30,45699.86,Oregon
439,15,361,12,2025-06-30,47378.46,Florida
440,289,73,19,2024-07-16,47418.94,Indiana
441,429,415,16,2023-05-14,27110.81,Pennsylvania
442,90,252,2,2023-11-29,4521.97,Michigan
443,120,309,8,2023-06-11,1006.2,Delaware
444,245,1,11,2024-05-03,45895.63,Georgia
445,104,413,5,2024-12-08,17044.54,Hawaii
446,91,471,11,2026-02-18,2987.2,Mississippi
447,76,301,5,2025-07-11,38720.58,Hawaii
448,434,270,12,2025-01-14,48028.33,Kansas
449,192,361,13,2025-08-25,29304.97,Arizona
450,173,155,11,2023-09-28,6831.22,Connecticut
451,81,375,14,2025-11-11,39594.21,South Carolina
452,492,250,11,2024-10-09,8718.39,Wyoming
453,496,288,20,2023-11-05,39351.72,Alaska
454,115,341,19,2025-03-30,40724.57,Colorado
455,194,158,10,2023-03-14,6376.14,Alabama
456,374,1,19,2023-12-08,19586.16,Colorado
457,395,495,19,2025-12-11,1628.81,Pennsylvania
458,309,163,20,2024-05-18,11052.55,Nebraska
459,290,54,16,2026-02-14,7040.76,Wyoming
460,382,40,8,2025-03-13,17347.04,Vermont
461,164,86,3,2023-09-18,41084.87,Indiana
462,344,328,11,2023-10-13,22337.03,South Dakota
463,136,108,8,2024-04-28,34661.87,North Dakota
464,180,132,4,2025-02-01,36023.48,Nebraska
465,25,198,15,2024-03-10,36631.9,Idaho
466,497,86,14,2025-10-08,24659.17,Vermont
467,194,180,18,2023-05-02,18773.63,Rhode Island
468,425,246,19,2023-12-09,32551.97,Virginia
469,352,116,6,2025-04-19,22569.86,South Carolina
470,410,434,2,2023-07-19,14752.48,South Dakota
471,164,134,4,2024-06-14,3719.28,Minnesota
472,88,455,13,2024-12-14,8053.62,Alabama
473,39,281,3,2025-07-18,16904.15,Kansas
474,315,458,16,2023-12-28,35228.19,Delaware
475,221,483,6,2025-06-05,30369.81,Connecticut
476,223,81,2,2025-10-21,5071.88,Mississippi
477,106,499,7,2025-06-20,20469.9,North Carolina
478,284,370,18,2024-02-08,13270.59,New Jersey
479,145,153,8,2025-11-02,4804.84,Texas
480,202,293,18,2024-01-22,41994.33,Louisiana
481,79,28,12,2023-05-26,200.74,Illinois
482,45,151,20,2023-08-27,24021.62,Georgia
483,50,14,7,2026-02-01,8549.9,New Mexico
484,150,42,16,2025-04-15,42190.02,Idaho
485,158,402,13,2023-11-08,23552.51,Texas
486,459,339,9,2023-05-10,4565.93,Arkansas
487,279,199,6,2025-11-30,18557.32,Mississippi
488,196,190,6,2024-05-20,22294.31,Indiana
489,135,226,15,2025-01-08,13177.41,Kentucky
490,429,138,19,2024-08-05,3091.35,South Carolina
491,386,357,4,2025-02-05,4294.51,Arizona
492,177,414,18,2023-08-14,20705.19,West Virginia
493,388,302,8,2023-05-25,27684.56,Ohio
494,431,199,17,2023-12-03,20937.42,Hawaii
495,275,352,16,2023-04-19,28639.99,New York
496,121,244,10,2025-05-12,3956.96,Delaware
497,463,438,2,2023-06-23,25110.05,Kansas
498,462,265,19,2025-01-24,33879.97,Pennsylvania
499,318,76,4,2025-08-21,47463.25,Massachusetts
500,230,89,6,2024-12-14,48608.52,Illinois
501,414,99,5,2026-01-19,2143.37,Massachusetts
502,41,350,14,2024-02-25,10103.94,Wyoming
503,422,322,5,2023-08-23,41707.06,Massachusetts
504,133,164,3,2024-02-21,4360.5,Connecticut
505,285,204,18,2024-03-07,16313.08,West Virginia
506,142,267,15,2024-12-04,45858.92,Illinois
507,7,403,20,2024-10-08,29382.93,Iowa
508,401,215,4,2023-06-27,20727.98,New Mexico
509,76,291,19,2025-08-29,29138.03,New York
510,494,482,4,2023-05-28,46247.16,Nevada
511,289,400,4,2023-10-16,39289.42,Indiana
512,445,275,12,2025-10-06,43895.9,New Jersey
513,136,197,16,2023-12-06,28605.44,Missouri
514,243,20,6,2024-10-05,13777.95,Florida
515,74,317,20,2025-02-13,34043.84,Washington
516,206,20,13,2023-12-31,44479.81,South Dakota
517,170,354,8,2024-09-12,2474.06,Louisiana
518,244,472,9,2024-01-13,44852.6,Michigan
519,11,173,10,2023-09-18,15554.36,Arizona
520,432,252,4,2026-02-12,48625.11,Oregon
521,117,69,10,2023-06-05,48711.23,Louisiana
522,227,397,11,2023-10-03,13478.3,Delaware
523,214,310,3,2025-02-25,9404.91,New Jersey
524,109,468,14,2024-12-13,37049.83,Hawaii
525,389,265,12,2024-08-19,41052.66,Iowa
526,264,406,6,2024-06-05,3290.19,Rhode Island
527,364,260,13,2023-11-03,6791.13,South Dakota
528,436,269,19,2025-10-09,1457.12,Hawaii
529,99,449,7,2025-08-19,41850.46,Oklahoma
530,128,17,15,2024-02-24,2537.46,Colorado
531,185,361,7,2024-12-03,13706.14,North Dakota
532,422,238,17,2025-04-02,19853.14,Indiana
533,473,64,1,2025-09-08,12104.49,New Mexico
534,251,305,15,2025-02-20,8887.41,Louisiana
535,446,243,19,2023-03-27,27571.17,Washington
536,177,84,9,2024-12-29,37450.57,West Virginia
537,353,47,10,2024-03-22,1382.25,Kansas
538,26,84,19,2024-07-25,38993.71,Nevada
539,110,439,8,2025-08-21,32372.52,Iowa
540,347,106,9,2025-09-09,32582.85,Georgia
541,263,11,1,2025-08-12,23710.12,Alabama
542,68,332,6,2024-12-12,30061.09,Arizona
543,5,115,9,2023-05-06,30421.11,New Mexico
544,483,157,9,2025-04-26,21196.1,Arizona
545,193,437,12,2024-12-25,22955.31,North Dakota
546,112,239,10,2024-11-06,33863.04,New Mexico
547,423,320,13,2026-02-19,29228.51,Connecticut
548,4,262,12,2025-02-04,28077.24,New York
549,305,312,10,2024-03-12,14930.81,Colorado
550,56,247,3,2025-07-19,16820.82,Wisconsin
