inv_id,product_id,warehouse,quantity,last_updated
52,500,Karenfurt,2298,2025-09-14
53,165,West Karen,3954,2025-12-10
54,116,Terriville,752,2025-07-10
55,136,Mosleyhaven,2426,2025-04-12
56,365,North Brenda,678,2025-07-30
57,181,Williston,4575,2025-06-24
58,428,East Faith,1985,2025-04-03
59,338,Lake Jesseborough,1686,2026-01-11
60,356,Port Jennifer,639,2025-09-14
61,39,Sethberg,4051,2025-07-13
62,31,Michaelchester,1740,2025-03-19
63,7,Allenland,1770,2025-05-02
64,240,Davistown,3154,2025-04-28
65,97,Amyland,3994,2025-09-13
66,54,South Leeport,2788,2025-05-05
67,107,West Barbarastad,4837,2025-04-07
68,390,East Jennifermouth,4322,2025-06-12
69,264,Goodmouth,2567,2025-11-11
70,390,North Teresa,2554,2025-09-09
71,363,West Michelefurt,3719,2025-08-09
72,336,South Michael,1261,2026-01-26
73,435,Nathanielchester,4132,2025-09-16
74,55,Bakerton,1065,2025-10-31
75,113,Lake Krystalside,2978,2025-03-07
76,198,Port Daniel,3706,2025-07-27
77,445,New Reginald,4206,2025-04-01
78,104,South Morgan,3278,2025-11-18
79,97,West Stevenside,562,2026-02-16
80,143,Rodriguezburgh,3465,2025-12-13
81,85,South Kaylaborough,2516,2025-08-06
82,488,Calebmouth,4728,2025-10-24
83,332,Lewisfort,836,2025-04-17
84,76,Shawnside,3776,2025-05-03
85,449,Thomasborough,877,2025-07-06
86,382,New Kimton,902,2026-03-02
87,124,Kristinefort,135,2025-05-25
88,458,East Mirandachester,3775,2025-06-16
89,96,Cynthialand,2185,2025-04-28
90,15,West Richardport,3901,2026-02-06
91,339,Savagehaven,4349,2025-05-26
92,232,Jackton,2883,2025-04-08
93,136,Petersonport,969,2025-05-06
94,475,West Sheri,4508,2025-09-07
95,44,Nicholsburgh,2903,2025-11-29
96,221,Gomezshire,1737,2025-08-02
97,78,New Kristaborough,3251,2025-04-03
98,258,West Elizabeth,3529,2026-01-17
99,261,Alexismouth,2733,2026-03-01
100,28,South Michelle,3615,2025-04-17
101,140,Bakertown,3029,2025-08-25
102,51,Lake Shannon,402,2025-10-14
103,333,North Jefferyborough,3133,2025-08-14
104,375,New Nicholas,3461,2025-07-17
105,100,East Teresa,2408,2025-10-14
106,97,West Lisatown,3298,2025-06-29
107,91,Wayneville,4866,2025-11-30
108,142,Banksmouth,4338,2025-08-11
109,312,Bellside,4043,2025-08-16
110,266,Danielburgh,3551,2025-08-29
111,56,Brooksside,408,2025-10-21
112,331,New Ryan,2039,2025-06-22
113,491,Waltersville,909,2025-04-07
114,113,North Debrachester,943,2025-04-13
115,28,Bradyside,292,2025-04-11
116,295,Gordonton,2180,2025-11-18
117,123,Melissaborough,539,2025-05-29
118,273,Arnoldville,827,2025-05-18
119,142,Sampsonstad,1855,2026-01-06
120,452,Gutierrezfurt,3314,2025-03-06
121,201,Kimberlyhaven,3218,2025-06-22
122,52,Nicholeview,1801,2025-07-01
123,376,Nuneztown,2197,2026-02-16
124,254,Johnsontown,1685,2025-05-02
125,88,Maryhaven,1667,2026-01-16
126,178,Matthewshire,2359,2025-08-18
127,362,New Teresa,4884,2025-05-17
128,148,Pooleshire,25,2025-08-17
129,49,Lake Peter,1516,2025-12-11
130,258,South Rebecca,3905,2025-09-20
131,379,South Jerry,2501,2025-12-04
132,437,New David,1954,2025-10-14
133,88,Cameronview,2581,2026-01-23
134,349,West James,568,2025-04-09
135,86,South Alexandershire,1534,2025-05-02
136,171,New Jasmineland,3729,2025-10-12
137,73,Johnsonberg,104,2025-08-27
138,342,Jacobbury,3887,2025-06-27
139,220,New Mary,2736,2025-12-11
140,11,Townsendton,1454,2025-06-18
141,499,East Courtneyshire,2161,2026-02-03
142,452,North Stephenville,630,2025-04-14
143,88,West Jose,79,2025-05-13
144,305,North Troystad,2884,2026-02-21
145,497,South Craig,3881,2026-01-06
146,299,South Charlesland,8,2025-05-24
147,251,Brooksmouth,2027,2025-11-05
148,242,Stokesburgh,896,2025-06-28
149,24,East Donnaton,142,2025-04-18
150,291,Victoriafort,2381,2025-10-28
151,428,East Aimeeview,1870,2026-02-26
152,269,East Catherineside,4121,2025-03-12
153,86,East Michelle,1200,2025-04-17
154,397,North Mark,769,2025-05-28
155,52,Lake Heatherberg,2495,2025-06-15
156,412,Timothyland,2749,2025-07-17
157,232,Stuartfort,4019,2025-08-20
158,377,Nielsenview,2873,2025-05-10
159,280,Lake Meghan,2108,2025-12-07
160,340,Suzanneville,3985,2025-10-16
161,130,Gabrielborough,2984,2025-12-09
162,235,Hamiltonmouth,111,2025-08-15
163,424,Lisaville,2888,2025-10-25
164,155,Pattersonshire,2733,2025-07-19
165,457,Rachaelland,4242,2025-08-25
166,397,North Susan,4880,2025-06-10
167,248,Carterhaven,923,2025-07-18
168,139,Johnsonburgh,4254,2026-01-12
169,373,Rubenburgh,169,2025-07-20
170,76,North Jason,3361,2025-07-26
171,439,Dustinmouth,1804,2025-04-20
172,338,West Haleymouth,1160,2025-05-26
173,183,Bradleymouth,4078,2026-02-16
174,16,New Carl,2001,2025-06-22
175,296,New Jeff,3528,2025-10-07
176,185,Jenniferland,1690,2025-10-12
177,382,Flemingchester,731,2025-07-05
178,100,Jameston,3094,2026-01-09
179,328,Jimenezview,884,2025-08-14
180,495,North Shawnmouth,2243,2025-10-19
181,450,Youngtown,4463,2025-06-22
182,461,Lake Kristashire,3680,2025-03-05
183,491,Mitchellfurt,4316,2025-03-18
184,90,West Deannaland,2173,2025-09-02
185,467,Port Leahport,2857,2025-06-18
186,455,Karenfurt,2713,2025-04-03
187,201,Troyton,4826,2025-08-03
188,214,Heathermouth,2263,2025-09-11
189,159,Port Nathanielville,1561,2025-03-15
190,22,North Margaret,4747,2025-04-26
191,267,West Michellechester,2812,2025-05-30
192,428,North James,1007,2026-02-17
193,222,Lisaside,3727,2025-03-05
194,291,West Nicoleton,2842,2025-04-16
195,148,West Charlesmouth,902,2025-11-26
196,497,Nelsonburgh,68,2026-02-26
197,256,New Steven,1205,2025-04-22
198,239,Michelleshire,1230,2026-02-11
199,268,Walshville,2373,2025-09-22
200,320,New Timothy,4572,2025-09-10
201,341,Marcfort,1332,2025-05-30
202,156,West Katieland,3988,2025-07-19
203,148,Lake Deborah,529,2026-01-30
204,410,Lake Christian,2414,2025-09-12
205,8,East Alexanderborough,3718,2025-09-01
206,21,Lopezville,1780,2025-07-14
207,145,Port Brittany,4858,2025-09-24
208,64,Kathleenport,435,2025-12-04
209,251,Rioshaven,2505,2025-04-14
210,3,East Sabrina,3525,2025-07-31
211,181,Parrishhaven,5,2025-05-21
212,26,Lopezview,2059,2025-08-15
213,71,Lake Kurt,2868,2026-02-04
214,450,East Stevenville,2320,2025-12-18
215,403,East Allenmouth,4112,2025-05-15
216,341,Anthonyhaven,4593,2025-08-26
217,80,Josephside,704,2025-04-05
218,366,Ryanberg,2217,2025-08-05
219,74,Romeroton,1611,2025-08-22
220,222,Mitchellton,4794,2025-11-10
221,471,Dennischester,661,2025-05-18
222,149,Jaimeburgh,1792,2025-10-20
223,17,Alyssafort,3876,2025-09-21
224,478,Rodriguezton,2905,2025-11-10
225,128,North Jeffrey,3164,2025-03-24
226,217,New Josephland,3269,2025-09-26
227,496,West Jeremyfurt,803,2025-08-03
228,458,Garciaview,2140,2025-09-12
229,472,East Kristi,2474,2025-07-17
230,306,Janiceport,2545,2025-12-14
231,89,North Jacksonfort,4619,2025-12-16
232,224,Melissabury,2641,2025-05-09
233,412,Erinburgh,4736,2025-05-15
234,72,Rachelberg,1634,2025-03-08
235,129,Pattersontown,1111,2025-05-11
236,214,Nicoleburgh,4540,2025-11-22
237,103,New Michaelfort,2466,2025-10-16
238,157,South Morganfort,701,2025-04-15
239,153,Port Andreport,4642,2026-01-22
240,475,New Wesley,3777,2025-12-22
241,280,Port Clifford,1502,2025-06-30
242,193,Shaunstad,3579,2025-10-01
243,50,Elizabethview,1135,2025-07-23
244,270,Smithstad,3620,2025-06-28
245,356,Patriciafort,2566,2025-04-16
246,258,Ginatown,2929,2025-04-30
247,240,Chaseberg,2901,2025-07-20
248,219,Johnsonshire,3821,2025-12-16
249,216,Howardland,3360,2025-05-18
250,237,Fowlerview,226,2026-02-07
251,468,Archerhaven,4578,2025-05-10
252,14,Reneestad,3448,2026-02-11
253,46,Peterchester,1151,2025-06-19
254,315,Jamesshire,2477,2025-09-21
255,403,Maryville,1987,2025-08-19
256,298,Knightstad,4195,2025-06-24
257,192,North Victorberg,1042,2025-09-01
258,318,New Tammy,4450,2025-11-01
259,461,West Tommy,4633,2025-03-29
260,450,Alexiston,2403,2025-05-27
261,28,Margaretville,3216,2025-03-24
262,65,Torreschester,3300,2025-07-18
263,344,North Johnstad,48,2026-02-08
264,237,Kristenhaven,4243,2025-11-17
265,236,North Jennifer,445,2025-04-28
266,44,South Brenda,448,2025-04-04
267,139,Jefferyfort,876,2026-03-01
268,171,Johnfurt,4868,2025-08-15
269,50,Rasmussenville,2380,2026-02-13
270,290,Samanthaport,3944,2025-05-10
271,354,Sheltonmouth,2714,2026-01-10
272,443,Lake Katrina,498,2025-06-09
273,63,South Angela,4789,2025-06-28
274,346,Christophershire,4184,2026-02-27
275,379,Gardnerfurt,434,2026-01-01
276,360,Davishaven,1679,2025-08-22
277,265,Williamstad,1180,2025-09-01
278,288,Ronaldchester,4057,2025-08-10
279,70,Johnsonside,1831,2025-03-14
280,459,Davisberg,1267,2025-10-28
281,155,Kristinshire,2546,2025-09-18
282,369,Davidside,52,2026-02-16
283,413,Brianfurt,3972,2025-04-21
284,320,Santiagomouth,1644,2026-01-11
285,59,Combsland,550,2025-03-25
286,1,Mariaville,1253,2025-07-11
287,310,Port Kellyfort,991,2025-11-27
288,267,Michelleville,793,2025-12-16
289,127,Lake Jamieberg,1673,2025-10-08
290,54,Taylorberg,3880,2025-06-28
291,13,Jennifertown,4143,2026-01-10
292,228,Hansonborough,3200,2025-04-17
293,29,North Ericville,997,2025-09-21
294,154,East Jamesfort,3314,2025-03-13
295,248,Myersville,1507,2025-06-28
296,420,Webbburgh,1924,2026-01-16
297,431,Port Melanie,4478,2025-06-13
298,134,Villarrealville,3597,2025-08-18
299,440,Lake Andrew,1009,2025-04-28
300,222,East William,1198,2025-11-30
301,326,South Timothy,177,2025-06-24
302,95,New Trevorview,1160,2025-08-02
303,420,Wolfeville,1971,2025-08-31
304,88,Liberg,4190,2025-03-14
305,380,Stephenshire,4478,2025-08-02
306,103,New Kevinmouth,3900,2025-03-20
307,246,Sydneymouth,2375,2026-02-09
308,149,Hillburgh,819,2025-07-20
309,492,West Rachel,4823,2025-09-23
310,253,Palmerburgh,3009,2025-11-13
311,342,West Diana,2254,2025-10-08
312,201,Stephenberg,3160,2025-06-20
313,358,Sandraland,879,2026-02-22
314,238,Bennettfort,3415,2025-10-25
315,417,New Jeanette,3480,2025-09-16
316,76,Davidmouth,229,2025-10-18
317,146,Breannafurt,3744,2025-03-30
318,62,North Melissaburgh,4622,2025-06-01
319,200,Lake Danielfort,90,2025-07-07
320,298,Port Lindsey,2480,2025-12-13
321,18,North Rachel,3641,2025-05-10
322,22,Camposchester,2905,2026-02-25
323,493,North Cherylville,1141,2025-03-18
324,240,South Kathryntown,3754,2026-02-25
325,142,West Daniel,74,2025-08-25
326,82,Andersonshire,2930,2025-10-06
327,257,East Johnny,4122,2025-08-20
328,108,Jeremiahburgh,2857,2025-08-19
329,463,North Brandi,4301,2025-11-03
330,200,East Arthurberg,4202,2026-02-13
331,33,West Kimshire,1429,2025-10-02
332,336,West Jacobhaven,1240,2025-09-12
333,181,Port Jared,4613,2026-01-19
334,174,Masonstad,3764,2025-10-30
335,367,Port Carlos,1147,2025-08-17
336,143,Sawyershire,2481,2025-04-03
337,473,Port Zachary,3227,2025-04-12
338,35,South Jerryside,3962,2025-07-10
339,193,East Loriport,3864,2026-02-25
340,311,Peterstad,1477,2025-03-30
341,295,West Charles,4153,2025-10-13
342,398,Port April,4304,2025-10-27
343,133,Reginaldton,1060,2025-10-02
344,358,New Thomasview,2654,2025-11-12
345,302,North Matthewview,4757,2025-05-20
346,179,Pamelaton,4788,2025-04-27
347,317,New Lisa,3307,2025-07-10
348,35,East Trevorshire,368,2026-02-18
349,16,West Tinachester,1303,2025-10-22
350,119,New Timothyberg,790,2025-06-17
351,341,North Austinhaven,870,2025-05-30
352,256,Ryanport,3902,2026-01-01
353,166,North Sarah,1896,2025-03-14
354,396,New Cathy,1938,2025-07-29
355,54,New Timothyfurt,1425,2025-12-26
356,373,Dominguezchester,3146,2025-12-01
357,387,Dunnville,3441,2025-08-21
358,473,New Tonistad,527,2025-07-18
359,32,West Samuel,2051,2025-03-26
360,59,East Christopher,306,2025-03-07
361,434,South Julie,597,2026-02-11
362,227,Port Alexisbury,3066,2026-01-13
363,311,North Brianmouth,241,2025-05-13
364,473,Bradleystad,1425,2025-10-23
365,165,West David,881,2025-08-05
366,358,Sandovalland,3682,2025-04-02
367,194,Shawnaborough,1091,2025-09-12
368,327,Priscillabury,4700,2025-08-23
369,285,Shellyside,1636,2025-06-25
370,101,New Patricia,2068,2025-07-05
371,252,North Michaelchester,3584,2025-12-02
372,348,Ramirezborough,2343,2026-02-21
373,116,Port Theresa,1648,2025-06-01
374,380,Judyborough,1327,2025-04-20
375,223,Jennyberg,4329,2025-03-17
376,415,Lake Scott,1575,2025-12-25
377,45,Bentontown,4768,2025-09-13
378,13,West Joshuafurt,788,2025-06-28
379,105,North Joshuafurt,272,2025-09-12
380,415,Port Patrickmouth,1151,2025-03-21
381,458,East Nicolas,42,2025-11-15
382,185,Patelport,3342,2025-03-16
383,291,Sharonmouth,4477,2026-02-25
384,443,Lisashire,589,2025-05-27
385,175,West Jessicachester,1518,2026-02-03
386,350,Pattonton,4326,2026-01-11
387,255,New Paulport,1557,2026-01-31
388,427,Colemanshire,1699,2025-12-27
389,293,Franciscofurt,3880,2025-09-01
390,257,East Rebecca,2884,2025-06-21
391,183,Christopherbury,4576,2025-12-28
392,437,Matthewfurt,1129,2025-03-18
393,411,Michaelview,550,2026-01-01
394,225,North Kurtmouth,3502,2026-01-22
395,321,Melaniemouth,3081,2025-08-30
396,448,South Alanton,580,2025-07-21
397,292,Littleside,640,2025-05-27
398,66,Brownland,4237,2025-06-19
399,153,Stephaniemouth,826,2025-05-12
400,61,Katieview,4085,2025-06-12
401,119,Martinezburgh,421,2025-04-30
402,308,East Dannyton,4428,2025-05-14
403,170,Rileyton,184,2025-10-04
404,115,North Stephanie,2374,2025-06-12
405,473,Allenstad,2059,2025-09-29
406,200,New Jimmyville,2931,2025-04-03
407,35,Wilsonland,1293,2025-06-04
408,496,West Ashley,2359,2026-01-20
409,39,Joneschester,4377,2026-02-07
410,295,Douglasmouth,1977,2025-10-25
411,437,Matthewchester,4241,2026-02-15
412,478,Thomasport,4096,2025-10-31
413,160,East Michealport,3270,2026-02-28
414,317,New Anthony,464,2025-10-26
415,280,Port Lawrence,908,2025-12-06
416,299,Shelbyfurt,3858,2026-01-20
417,480,Lake Jessicafurt,2154,2025-12-25
418,335,North Susanbury,245,2025-10-09
419,17,Ryanville,2769,2026-01-27
420,216,New Thomashaven,2137,2025-09-22
421,103,Stewartborough,2740,2026-01-22
422,455,Rhondamouth,486,2025-06-06
423,72,Jerrymouth,1673,2025-12-19
424,281,Lake Johnchester,2700,2025-07-22
425,474,West Annland,510,2026-02-22
426,121,Denisebury,4043,2025-08-25
427,38,Hallberg,4619,2026-02-26
428,464,Port Regina,4997,2025-11-20
429,360,New Jorge,289,2025-06-23
430,178,Leeland,579,2025-08-09
431,487,Wagnerberg,3409,2025-10-13
432,307,Chenborough,660,2026-02-16
433,455,South Alexis,4517,2025-04-19
434,246,Bakerside,1060,2025-12-05
435,139,Newtonberg,341,2026-02-04
436,54,Port Ryanburgh,291,2025-04-01
437,255,New Michelle,4158,2026-02-23
438,116,Strongstad,2869,2025-04-22
439,221,Terrybury,3912,2025-12-05
440,156,Davidmouth,1865,2025-10-19
441,11,Lake Brandonstad,453,2025-08-25
442,14,Mccoychester,1607,2025-06-24
443,274,Gravesburgh,4981,2025-12-10
444,441,East Paulashire,3107,2025-10-20
445,350,Emilymouth,148,2025-07-29
446,283,Samuelhaven,3949,2025-12-09
447,27,Shirleyville,3171,2025-06-02
448,393,Trevorton,3090,2025-10-09
449,357,Mitchellfurt,1025,2025-07-05
450,221,East Bobby,3496,2025-12-14
451,282,South April,1128,2025-10-13
452,60,Coryport,3587,2025-05-07
453,61,West Joshuamouth,3012,2025-05-29
454,181,West Sheila,1586,2025-06-12
455,176,East Elizabethberg,3576,2025-04-10
456,471,New Mary,474,2025-12-22
457,122,North Carmen,1900,2025-03-19
458,48,North Tracy,4821,2026-01-17
459,6,West Jamesshire,1860,2025-08-16
460,212,Meyermouth,4392,2025-06-26
461,291,Lake Jasmineville,375,2025-08-23
462,411,Snyderland,122,2026-02-02
463,448,West Jessica,2047,2025-04-18
464,417,Lindabury,465,2025-12-11
465,40,West Ericmouth,464,2025-06-19
466,65,Mccoyhaven,3592,2025-11-20
467,93,Lake Haileyton,2315,2025-08-19
468,23,Lake Lauramouth,2573,2025-05-16
469,180,Lake Courtneybury,4934,2025-04-26
470,336,Wigginsbury,2000,2025-11-20
471,150,West Theodore,1062,2025-09-08
472,311,Lake Tyler,3258,2025-04-24
473,246,Lake Nancy,1002,2025-09-20
474,337,North Ryan,629,2025-09-10
475,40,Lake Gregory,2049,2025-08-13
476,481,Christinashire,4453,2025-06-03
477,106,Toddburgh,4054,2026-02-07
478,362,Maryport,2924,2025-11-18
479,460,Henryfurt,1804,2025-10-22
480,228,Amyport,2479,2025-04-10
481,483,North Sydney,3005,2026-02-15
482,400,Robertmouth,4517,2025-07-08
483,150,Lake Roger,2000,2025-05-11
484,270,Huberville,2191,2025-07-16
485,164,Bushfort,4435,2026-01-24
486,258,Burkebury,855,2025-03-15
487,28,Josephborough,2839,2026-02-12
488,462,Brownmouth,3365,2025-06-13
489,362,Robertmouth,3983,2025-08-16
490,144,Greenton,642,2025-06-16
491,105,Chandlermouth,1123,2025-11-06
492,431,West Sethbury,4267,2025-10-12
493,119,New Jamie,2498,2025-11-01
494,380,New Cherylberg,4529,2025-10-24
495,108,Lake Andrewfurt,1005,2025-04-08
496,191,Rhondaside,1162,2025-03-28
497,19,New Jasonside,1925,2025-05-20
498,358,Port Amanda,3606,2026-01-31
499,333,West Laurie,3717,2026-02-20
500,488,Martinborough,935,2025-10-04
