supplier_id,name,country,contact_email,rating,contract_start
62,"Watkins, Crane and Arroyo",Slovakia (Slovak Republic),twatts@example.com,2.2,2023-04-19
63,Benitez-Willis,Bahamas,brownmatthew@example.net,4.3,2024-04-24
64,Mclean-Rodriguez,Burkina Faso,nguyenkimberly@example.com,3.2,2022-06-18
65,Lawrence PLC,Cook Islands,gonzalesmark@example.net,1.7,2023-05-23
66,"Schmidt, Carter and Johnson",Sierra Leone,harrellholly@example.net,2.4,2023-11-04
67,Stein-Griffin,Turks and Caicos Islands,jackmcdonald@example.com,1.1,2024-04-02
68,Gonzalez-Mata,Eritrea,cassandra02@example.org,2.3,2024-08-31
69,Foster-Tucker,Australia,durhamwilliam@example.org,3.5,2025-12-25
70,Forbes-Moyer,Tunisia,kristy74@example.net,3.4,2024-01-04
71,"Jones, Jones and Davis",Moldova,schmidtlauren@example.org,2.4,2026-01-20
72,Bishop-Kaiser,Sao Tome and Principe,wangryan@example.com,1.1,2025-02-17
73,Preston-Gamble,Canada,charles95@example.com,4.0,2025-08-29
74,"Stevenson, Fry and Preston",Iran,adam60@example.org,2.0,2023-02-01
75,Simmons-Green,Czech Republic,amanda39@example.com,1.3,2026-01-29
76,Lopez and Sons,Costa Rica,hunter08@example.net,1.4,2021-07-04
77,Fernandez Inc,Greece,sarah33@example.com,3.9,2022-07-24
78,Ritter-Hall,Uruguay,kelseyjohnson@example.com,3.5,2022-03-21
79,Johnson-Dillon,Timor-Leste,omargriffin@example.com,2.7,2022-11-11
80,Wise PLC,Suriname,davisgregory@example.net,2.1,2025-07-25
81,Martin and Sons,British Indian Ocean Territory (Chagos Archipelago),wyang@example.net,4.9,2023-11-13
82,Lee-Galloway,South Georgia and the South Sandwich Islands,timothy81@example.com,3.8,2021-04-23
83,James Group,Iran,gomezsonya@example.org,2.0,2024-11-11
84,"Turner, Key and Miller",Norway,bliu@example.com,4.3,2023-12-03
85,Taylor and Sons,Christmas Island,andersoneric@example.net,4.3,2025-03-02
86,Brown and Sons,Tonga,nathan62@example.com,3.9,2022-08-21
87,Mayer and Sons,Saint Vincent and the Grenadines,michaelbuckley@example.org,3.1,2021-06-05
88,Harris-Powell,Holy See (Vatican City State),christy00@example.com,2.8,2021-05-31
89,Johnson-Wiggins,United States Minor Outlying Islands,ywilliams@example.net,1.3,2025-08-21
90,Moore Inc,Guernsey,christophermcneil@example.org,2.5,2025-03-20
91,Lucero-Chase,Mauritania,mtaylor@example.net,1.6,2021-03-06
92,Alvarez-Lam,Equatorial Guinea,marcusfernandez@example.net,4.9,2021-12-28
93,Vasquez-Guerra,Montserrat,davidrobertson@example.org,3.6,2023-02-02
94,"Miller, Davis and Powell",Tuvalu,wrightjohn@example.net,4.5,2023-09-25
95,Page-Murray,Nauru,kathleen25@example.com,2.5,2024-05-11
96,"Thomas, Doyle and Rosales",San Marino,ywelch@example.org,4.9,2022-09-20
97,Thomas Inc,Syrian Arab Republic,fernandomorris@example.net,1.3,2025-04-05
98,Mathews-Lopez,Trinidad and Tobago,nhayes@example.com,4.7,2023-05-29
99,"Gonzales, Mcgee and Rios",Malaysia,matthew24@example.com,4.0,2025-04-26
100,"Bryant, Davis and Chase",Serbia,bryan56@example.net,2.7,2021-05-21
