event_id,user_id,event_type,page,timestamp,session_id
61,150,purchase,/tag,2025-09-06T02:56:53,1053adba-25db-48d1-b4d0-aaeade19893e
62,232,search,/category/explore/search,2025-06-10T21:23:25,070f48c2-ba4e-432f-a582-eba2f2859a73
63,240,page_view,/tags/tag/posts,2025-04-25T19:26:35,a96bc761-3717-4e45-a570-6108fc78090e
64,80,logout,/search/blog,2025-07-01T08:06:53,cc650374-91e2-4c1e-bb89-5644549dd3b5
65,300,click,/explore/main/categories,2025-11-24T14:50:47,01bc075c-dcdc-43fc-9080-5bbf963d4606
66,320,purchase,/app/posts/tags,2025-12-30T20:27:28,1049f904-9d25-4dc4-922d-ef06fa33dca5
67,290,signup,/category/main/wp-content,2025-10-24T15:05:29,2de94792-fd55-4844-8242-17c5c61371c1
68,213,page_view,/app,2025-11-12T05:22:47,1e978ef7-ba89-4da3-beb6-af51edc78d7b
69,385,purchase,/main/explore,2025-10-13T22:33:44,632fff79-af73-4c45-b2f3-9f61b3700e92
70,285,search,/category/tag,2026-01-28T01:33:18,4faa8036-188a-4f55-aed8-680457e23419
71,252,click,/wp-content/tag,2025-06-10T21:24:35,42b07e31-2f3f-4e11-973a-603d7feb25e2
72,193,logout,/wp-content/category,2025-11-11T09:02:40,73a469a5-56f7-46bb-94e1-aabda20cc4ba
73,68,signup,/blog,2025-06-13T03:02:17,0f973342-9b2d-43a3-a119-e3310538fbfd
74,311,page_view,/app/category/wp-content,2025-09-26T12:13:57,627f34eb-53ad-432c-8131-771e033857e4
75,50,signup,/app/list,2025-10-09T19:24:26,f4a985b0-11c3-4e19-9bfe-ed4a5ff540ca
76,112,click,/search,2025-11-07T04:54:27,8903c8c7-2e89-42cc-bf8a-1fca9ef17e4f
77,57,logout,/tag,2025-04-11T16:15:15,2798879b-e9a1-4cc0-aee4-f488df41c155
78,149,click,/category/wp-content/tag,2026-01-27T13:30:29,81e04baa-2d70-4ddf-85a0-b7c3e1322e39
79,443,click,/tags,2025-03-16T19:16:21,899f7cfb-ef6f-4d6a-89ed-1c7c9f40ce6a
80,393,search,/category,2026-03-03T03:36:08,aedb3046-595b-4abc-9b97-23324a9b37f0
81,206,logout,/posts,2025-09-22T09:08:02,7f660f24-1987-4a42-a675-835a2ad9c360
82,210,purchase,/posts,2025-05-04T07:31:37,565fa125-eb85-405d-9cfa-2010ff51cc96
83,385,click,/explore/categories,2025-08-03T00:46:25,1dcb2fbf-f1aa-4637-b2ab-e7ffc8b8547b
84,215,logout,/categories/category/category,2025-06-06T00:18:58,30370fff-7da2-4b48-914d-4890f5dbed2c
85,143,purchase,/app/app,2026-02-25T17:58:18,e8e00199-d7f6-4255-8f97-9ff07afd0718
86,395,purchase,/blog/list/main,2025-09-22T21:45:47,520fc3e7-a7a1-4e62-a9db-f6281748ba01
87,323,page_view,/categories/blog/categories,2025-12-23T23:30:21,4855f44a-3370-4903-a4a8-a8448bdfa208
88,341,search,/main/posts,2025-06-26T19:02:41,677c25b0-6d23-4155-a057-c558f1ba308e
89,492,search,/category/tag,2025-09-11T19:09:03,7bee4582-8fae-46a9-924e-c63c1ab49e05
90,391,search,/category/tag/posts,2025-06-24T13:18:33,0e1c0d4d-b2eb-4819-af1e-0ecdc555f30a
91,163,logout,/posts/wp-content/main,2026-02-14T11:22:22,923f128e-e678-42ae-bf73-302696646ca5
92,275,logout,/wp-content/search/app,2025-03-15T21:06:10,6288e5da-4d8d-4d2d-b77e-1ee60c15cb28
93,201,click,/tag,2025-09-29T20:47:18,af25762c-d34d-49ae-92e1-06a40d6c6599
94,440,signup,/blog/categories,2025-05-13T06:15:07,b2fdaa38-ae5e-41fc-9eee-5114823d269c
95,254,signup,/search,2025-04-12T07:57:33,e47172b1-2f8a-437d-b330-dc59750d456e
96,147,signup,/explore,2025-07-07T09:58:41,7eca5b2d-341f-4b4a-b6ca-f84012adbc1b
97,81,click,/posts,2025-11-08T17:37:31,ec0dd9ba-0b94-429c-83fd-e24e9ceeaf74
98,205,purchase,/wp-content/blog,2026-02-26T23:40:56,3d8a0701-e786-4bbf-8136-8f984a5a62d3
99,2,logout,/posts/posts/explore,2025-08-03T10:44:46,eae6c3da-5f2d-48b8-ba76-9378d39a3c87
100,425,purchase,/app/main,2025-06-08T14:58:04,e1c72223-4218-4e6d-ab24-f74a9f2be8ba
101,391,signup,/blog/blog,2026-02-18T08:32:08,f0b5b7b3-3472-459e-8f4b-1252a04e03d7
102,336,click,/blog/search/blog,2025-08-13T12:49:08,4730b04b-608b-4508-a9e4-4d26d2d47ec7
103,350,page_view,/tags,2025-06-11T10:33:52,b149324b-a064-4c2a-82ab-856599a2186f
104,197,logout,/app/posts,2025-04-24T01:47:35,120de24a-3914-4ce2-b083-07e1a9b7f1f5
105,335,signup,/main/main/posts,2025-03-30T20:17:44,2ad88bca-53cf-44e1-8974-e16a2ef0963c
106,499,signup,/search/blog/explore,2025-08-06T16:00:11,48e26a53-4954-405b-8948-575448e918f9
107,211,click,/search/posts/category,2026-02-11T22:51:16,16251089-f340-46f1-b3be-8942e24f908a
108,326,page_view,/list/wp-content/categories,2025-03-18T21:10:15,1c852510-1bfd-4626-ba93-ef0e780d90b6
109,317,click,/app,2026-01-22T13:28:24,c335e9e5-1567-45f4-af39-f8c863582706
110,71,logout,/posts/wp-content/tags,2025-08-22T03:56:07,98d516b9-7128-4916-a48b-d5aabd0443f0
111,318,logout,/list,2026-03-02T14:23:44,30604ccf-f979-449b-844c-5c7880ed319c
112,42,logout,/explore,2025-07-06T11:42:33,f2d6c18c-03a3-474a-919c-f7350b33b7a0
113,293,search,/tag,2026-02-01T19:28:20,2cef781d-ebfd-4100-8034-9202f34e5ba1
114,210,page_view,/tag/list,2025-03-26T22:24:58,f262e145-2731-460c-a149-ee42642d03af
115,167,logout,/categories/wp-content,2025-11-03T14:31:21,b89f52d2-a873-4d14-95fc-cc1431c034f0
116,128,click,/app/tag,2026-01-26T13:44:00,49adb07b-874f-4c5c-9a06-64b93eeb2f03
117,292,search,/main/categories/search,2025-04-17T06:28:20,849ebfa5-68f0-4a5d-90ac-72bdaf4c9dfc
118,242,search,/app/blog/blog,2025-07-07T22:31:17,e6c9fd54-24bb-4796-89d6-8cdc5ed0b58c
119,47,purchase,/list,2025-06-03T18:21:18,900ddf16-00e0-4200-a197-337c0182c481
120,12,search,/categories,2025-12-28T13:13:42,397a0433-db64-4ca7-9ea0-dd2d9123f2c5
121,308,search,/app/categories/app,2026-01-19T00:41:22,924d4a86-efed-4e52-b9f7-3374e92af09b
122,200,logout,/category/blog/category,2026-02-21T12:31:46,7d957e47-aed1-4cec-bcd7-e0eabf817a17
123,262,click,/search/explore/tags,2025-09-07T02:16:28,7447f8a1-2734-4be8-a609-2042eb5f8944
124,436,click,/list/wp-content/search,2025-12-13T21:40:53,63719357-f7a5-4f8d-b689-c4c22ca26887
125,235,purchase,/list/category,2025-03-13T03:36:57,24dc1ee5-4cc3-48c3-8e32-00af6e8649f1
126,371,click,/tags,2025-08-11T09:24:24,da07f08e-8a9f-45a1-a13a-e6f4b5ef818b
127,90,signup,/categories,2025-04-22T13:46:40,35461a1c-5a5a-4dac-a062-4c48d7131c2e
128,480,search,/tag/tag,2025-12-14T20:42:38,6370fda9-f3ce-4aaf-b1a2-f6c173cab4e3
129,472,click,/category/search,2025-08-06T22:19:38,34b6d9da-87a9-4faf-b92a-b1b72213cdad
130,166,click,/search,2025-12-06T18:17:12,f2b074a3-31d1-4ea8-9181-c8a230e31645
131,151,page_view,/tags/tags/list,2025-10-03T22:06:48,6880534f-cac5-44c6-8393-f806dcc8c801
132,458,page_view,/tags/wp-content,2025-04-28T21:46:21,a6f90864-8af6-4268-9bd0-7f9b78612769
133,106,logout,/search/posts,2025-12-30T20:03:17,0d06d891-6980-4e3c-9fa3-fe4bdebf96d3
134,237,signup,/search,2025-07-14T03:54:10,a8deeb1c-281e-4259-a3d2-1a338d3bc1df
135,126,search,/explore/tag,2025-08-24T01:20:37,62cef959-34da-4f50-b1a7-fe09061a1396
136,309,signup,/blog/search/blog,2025-10-09T19:24:03,66e1608e-a428-4ec4-a7e6-287bc4ecea32
137,124,click,/posts/wp-content/category,2025-09-02T23:56:51,216c0ed0-bd0c-4656-9e37-38773ee61872
138,499,signup,/search/explore,2025-10-28T19:44:58,e03c119a-a0ca-481c-bc3d-c68a87d49f49
139,257,search,/list,2025-04-11T17:10:31,057eccfa-15f3-4747-90bb-5ed3c9765bdf
140,57,logout,/app,2025-07-11T18:21:07,ee7ae3bb-5034-4715-9706-c3cdda440dee
141,429,purchase,/wp-content/main,2025-05-26T17:52:55,5ce9a3d3-10e6-4383-9736-b50e4ebc5f60
142,447,click,/list/tags/posts,2025-09-05T12:36:09,4a2c7830-2cdb-4625-b41f-572156afd9ce
143,126,signup,/main/categories,2026-02-17T20:41:28,6a499f0b-29cb-41b1-a6ea-945ee16c77ac
144,370,page_view,/blog,2026-02-21T12:26:24,8fc93778-2885-40d1-a8e0-c8009e482e45
145,4,search,/tags/blog/search,2026-01-28T08:21:04,1d053081-f9e3-4f60-bfd8-027fe755b655
146,17,search,/explore/list/main,2025-03-20T07:30:02,790a474e-6185-421b-a156-df1722b6995e
147,347,signup,/tag/posts,2025-10-18T16:01:05,5cc53673-d165-4869-bcde-b1c8b028bafc
148,444,logout,/tags/wp-content,2026-02-15T05:02:25,f254a50e-7de4-41bf-b865-5d6105155381
149,241,signup,/categories/list/explore,2026-02-12T07:09:36,228ba68a-2d5f-4dd3-91a2-c64d5eb63bc5
150,37,signup,/search/category/main,2026-03-03T03:34:06,32773b28-ab3d-48ac-b5dd-b7d2ca7cd927
151,491,purchase,/search/blog/explore,2025-04-06T06:45:41,cca0152e-fbcb-4db6-9a51-ec625ace6550
152,453,search,/app/list,2025-08-14T06:04:27,d9ebb495-5d7e-4b5f-ab47-86c5fde02b7a
153,276,page_view,/wp-content/search,2025-09-23T03:14:30,7d5704df-0600-42c3-aa7a-109ee77ee2a9
154,367,logout,/list/app,2025-06-05T18:16:54,72ed257b-435b-4625-8e7f-b47fb354f19d
155,332,logout,/category/search,2025-12-25T01:59:29,148ae202-a8cf-40c8-b545-3946a81d0ecf
156,366,page_view,/categories/main,2026-02-27T20:29:40,92dae5a7-bc11-433c-82bb-c9159fc9953a
157,225,signup,/category,2025-07-30T20:34:47,6148ca39-7859-4906-a78f-980a331bc38a
158,424,search,/app/blog,2025-11-30T15:38:14,cd9afa65-5de6-4467-95ec-2b7860094db3
159,31,purchase,/list/posts/category,2025-07-15T21:20:17,b8180f1c-58a3-4011-b162-4df921e10ae8
160,416,signup,/categories/tag,2025-06-16T14:02:09,eb34e953-732a-44e8-a9d1-c99415538cc9
161,425,search,/main/tags/search,2025-09-18T14:44:46,cf8da52b-05e3-4107-9d0f-fe16e554674f
162,394,page_view,/main,2025-06-07T09:01:43,10a12a0b-5f96-400d-ad56-e616130cd65b
163,187,signup,/posts,2026-01-10T06:35:20,dd1ad072-165e-4fd1-8764-76513ca872f2
164,367,logout,/app,2025-12-10T20:18:52,57549c43-ce96-4698-bc8b-7eb7037146f7
165,323,search,/app/categories/explore,2025-08-30T23:05:24,c93fec2c-54b5-4773-9f97-3c95a189682b
166,226,signup,/main/main/blog,2025-05-21T12:08:28,14c69d19-ed33-49b7-befe-0e22eb0230a0
167,404,page_view,/main,2025-12-08T23:05:02,6ed7149f-00fb-4b90-9772-2cf0f38e6bc3
168,54,click,/wp-content/app/app,2025-07-07T10:51:30,79de06cb-3150-4323-8782-6633a01d9aeb
169,434,purchase,/explore,2025-09-13T09:00:06,781e2d35-2fa1-42bc-b4ce-5f319aff48af
170,389,logout,/blog/tags,2026-02-02T08:37:38,81f10d04-2f57-4e77-b148-c0070faf26b4
171,386,page_view,/main,2025-05-12T07:31:01,24d6281f-4365-4cb8-b29d-cf9ef9648a0f
172,370,click,/categories/wp-content/main,2025-12-25T19:42:51,d93eeb08-2fe2-4180-b02d-c72b13664d76
173,188,signup,/posts/wp-content,2025-08-05T07:02:23,4bf5cf0e-97a1-42a2-9606-be66a2a2d1a6
174,337,purchase,/category/tags/wp-content,2025-06-10T11:29:21,3da325e2-bc46-40bd-9842-20f1d3105f4f
175,73,click,/app/list/blog,2025-06-22T07:45:49,0fc64cf0-108d-4f04-a948-9bdac1199d43
176,408,signup,/tags,2025-07-16T16:51:39,9eae2feb-0f76-4282-bba0-4391e716eb38
177,108,purchase,/app/posts,2025-12-08T03:05:38,be8864ab-fa27-48f8-8312-5cdd722899a2
178,50,purchase,/main/tags/list,2025-07-23T09:42:12,ad9e392f-9b02-4f54-ae5b-4ff8b2b51b60
179,329,search,/posts,2025-06-14T22:33:38,7366c606-51ae-4d48-96f8-3aa7ba266e87
180,38,signup,/blog/tag,2025-09-15T01:57:43,503fe053-7d34-45ec-836f-00084cdcffaf
181,461,search,/explore/wp-content/tags,2025-03-21T14:27:20,77069f94-68e4-48e0-9a57-5306b0dc80e8
182,252,click,/search/posts,2025-08-08T14:57:09,76e26e93-e62a-4bfe-9e61-f70d76b00d9f
183,388,purchase,/main/blog,2025-08-01T18:11:10,df94a2f8-0644-4f36-b31b-38886b6ab820
184,176,purchase,/tag,2025-07-31T03:54:28,263e0670-a1d7-4730-9ec8-bcbbfd610d09
185,353,signup,/category/tag,2026-01-16T11:13:57,26aa7809-2c3b-4e9c-a7c5-d314a969e4fc
186,170,signup,/explore/wp-content/app,2025-09-04T10:30:47,32a02b53-565a-4a42-8559-0d60265fd5c1
187,359,purchase,/tags,2025-08-04T08:20:02,f487b599-d46c-4776-8db3-a04428876b7f
188,291,purchase,/search/wp-content/tags,2025-09-14T20:45:38,da024444-f284-46fa-af63-35bf6ecfaab4
189,305,page_view,/tags,2025-11-18T14:04:22,1b2391f0-f620-44c0-9a76-6ac40f4c7562
190,390,click,/tag,2025-12-04T05:05:21,2437e380-4a10-4f5a-9b99-f0127a09071c
191,76,logout,/blog,2025-09-12T23:02:24,7d91dbcc-6a95-4ce2-b766-3e35cdba2cac
192,148,page_view,/category,2025-11-05T06:33:16,4f844346-a165-437d-96ad-3649289a2abc
193,114,purchase,/tags/tags/tags,2025-09-26T17:02:23,5f942c43-b989-4884-9752-2610482a68ff
194,289,purchase,/list/category/explore,2025-03-29T12:50:07,6ac08ccb-5eb8-40db-b273-b7af0488a0e8
195,366,purchase,/search,2025-07-09T16:52:40,df331eb0-e8ff-461f-bbc2-9d89b0333c0d
196,158,search,/tags/list,2025-09-05T22:51:31,573bdf7a-8e14-438e-87d0-e6eec96c2090
197,82,logout,/posts/blog/list,2025-07-08T00:09:59,f89c591d-9280-4c97-a1f7-6e1cc8169e32
198,325,purchase,/explore,2025-10-21T06:05:18,d1d50a53-d035-4d19-bcad-34019c00cb52
199,244,search,/tags,2025-10-09T18:47:09,503eeaf2-04f7-4882-a3fb-8c1d7841b3dd
200,226,search,/list/category/main,2025-07-07T22:30:32,7672cdbe-7dae-4677-877b-fb5014d0945b
201,151,click,/list/explore/blog,2025-03-31T00:15:29,31745b78-c705-4d1e-a3bb-48b6731171a7
202,381,search,/blog/category,2026-01-01T01:42:34,392c5f42-3f20-4c22-b947-7aa80f1c0455
203,66,click,/app/category/tags,2025-10-09T05:32:57,f4e82b6c-45d3-408a-889f-884f2568221b
204,312,purchase,/tag/search,2026-02-11T00:36:51,cf8be8bd-d2fa-4b0a-b337-05f9894b9f90
205,440,signup,/wp-content/explore/tags,2025-06-27T19:50:30,e28065d7-bc49-4467-8f81-0db2bbc1686b
206,132,search,/blog,2026-01-09T06:16:31,ca6beccd-3f8b-4509-884f-0da6810e9d40
207,117,page_view,/tag/posts,2025-03-09T06:11:37,24e11716-3449-4318-82d0-1a0b4c55542d
208,436,click,/app/tags,2025-12-26T02:18:18,77064602-5e5e-44cd-9426-512f6be26493
209,299,purchase,/tags,2025-11-03T02:11:03,98063af9-282f-4cce-8e25-ce3d61cc06e5
210,76,logout,/posts/main,2025-06-19T06:09:27,b4cfdcd7-32a1-414d-86a4-9f8d74b8b222
211,7,purchase,/tag/main/main,2025-03-11T14:30:40,5397ff39-de24-4ec5-8d6b-a0191fb8e3c2
212,187,search,/tag/main/posts,2025-07-28T15:59:30,6f2ba37e-a0fe-451e-8684-e4388cd5219a
213,261,search,/search/wp-content/tags,2025-12-25T09:08:06,52f2978f-486c-480b-a4c4-582908d73827
214,446,logout,/posts/app/categories,2025-12-10T17:14:04,7f2632df-21c2-4510-b6b2-b13cb79f0581
215,208,signup,/main,2025-04-28T08:32:12,29d36291-85d4-42c1-9a2d-445326cd4979
216,317,click,/wp-content/posts/explore,2025-07-14T08:19:45,c037c059-57f4-4801-a9a2-e46614c6d16d
217,498,purchase,/tags,2025-08-07T13:57:23,6a961ac0-8651-42a6-8fe9-17808b8c6b6e
218,330,click,/posts/blog/categories,2025-04-08T18:25:23,28b82fa1-72d0-4649-b50e-a2b2d07a2b58
219,301,logout,/category,2025-06-01T07:57:12,aefb4b37-a50e-45e7-8e77-b6893d407ee0
220,161,logout,/app/tags/blog,2025-09-06T22:12:43,c22edfc4-3810-4177-8acc-09da0ada634b
221,192,signup,/wp-content,2026-02-06T01:57:31,52acde30-51c8-40ef-8026-43c4233e8b97
222,444,signup,/posts/blog,2025-03-12T11:56:39,7e029b3f-4a25-4ec8-83fa-363d829f8b39
223,332,click,/list,2025-12-07T14:20:51,1165ed7f-8cce-4653-aa39-6c71b276c469
224,446,logout,/search,2025-10-20T00:34:41,952e653e-3ac0-4784-b576-50f90937a982
225,247,click,/app/blog,2025-10-16T21:12:58,e609456a-8257-409d-9e3c-ff18e1b39d64
226,248,signup,/categories,2025-05-26T15:42:20,ea4a973e-01e1-4f8f-8946-5e5b26fa3d5c
227,8,search,/blog/search/categories,2025-09-19T10:12:39,339b2275-d5b6-4ac1-a8ec-cd72636f7abf
228,485,page_view,/search/wp-content/list,2025-08-04T12:04:02,739f51c3-490e-46f3-a684-b83b1e81c599
229,176,click,/tags,2025-10-25T08:15:49,8305a8cb-abfe-4fb5-a6c2-b716f7bd7750
230,159,click,/wp-content/main,2025-08-02T11:46:57,eede901c-be29-44f8-9b52-a1e6cdfc9ce7
231,115,click,/search,2025-12-25T01:56:15,4c71b0d5-bf4d-493d-bc57-003e91f91586
232,143,logout,/blog/list/posts,2025-07-23T04:39:24,a0493ed9-a5d8-4148-8deb-083b76ba4572
233,399,search,/posts,2026-02-13T17:47:37,37809a0a-4098-4e31-97f3-b054e266c16f
234,405,page_view,/app/app/posts,2026-02-02T03:35:08,f2612977-7fe5-4edd-b4d3-87dd557c9198
235,333,click,/category/search/explore,2025-10-24T17:46:16,7ddee37d-ebba-4a66-aa4e-4d28c0fce144
236,183,signup,/categories/search,2025-11-19T01:35:05,13e2738a-3f9e-47b6-b015-4f90db7be180
237,236,logout,/main/app/app,2025-03-24T10:45:46,46340607-f260-43ed-82de-c88fdb6f3ad4
238,468,search,/category,2025-08-24T20:44:00,f611c0ec-916f-4778-ba8f-3e6c61a4cd19
239,465,page_view,/main,2025-03-25T19:28:35,30d7509d-a551-424c-b71e-77825e388274
240,431,search,/blog/category,2025-06-21T18:03:29,4c26fd27-05bb-45e4-a754-08376ae06e01
241,434,logout,/main,2025-06-30T07:46:44,ee1cb89a-74f9-45ca-8341-fd0e244f802b
242,460,click,/main,2026-02-25T01:57:22,ae8c51f9-f3d2-4fd2-be87-dbaca2ff6996
243,380,click,/tags,2025-05-11T19:41:00,b98d15a7-160a-46e1-9cd2-7c9f03ac0d1b
244,187,search,/tags,2026-02-05T19:30:53,8eb4b40e-b1e6-4f11-946c-4404e2edbb63
245,17,signup,/search/blog,2025-09-07T07:49:43,273e54e5-b119-478c-bb3f-429710335eb4
246,321,page_view,/main,2025-08-06T09:47:57,098364e3-07a7-4739-a09e-ed33ad92abbf
247,488,purchase,/tag/tag,2025-05-11T23:47:57,e5bc89c0-93a6-4684-8365-99fcf91070e0
248,260,page_view,/list,2025-03-29T11:45:56,47e402c5-e05a-4a8a-8500-1e3ef59d2194
249,139,logout,/search/tag/posts,2025-03-14T12:00:44,df3ad6e8-f693-4800-859f-5497abd68d74
250,493,logout,/search,2025-11-27T20:42:23,feef341b-007f-43cb-8f73-5afa72af6a55
251,434,search,/app/categories/list,2025-10-08T02:12:25,cabe2348-7d10-457c-b3f4-5487f3bfde5f
252,276,page_view,/explore,2026-01-28T12:39:22,5d316263-4959-4f6e-8c1b-7e93be162e89
253,497,page_view,/posts,2025-07-25T15:55:31,8b6a4c97-78f4-423b-921a-537574cd4a41
254,229,logout,/tag,2025-11-15T19:04:37,8d0fe9b5-b9e8-46d0-9f0b-b32fe6ddbbe3
255,268,click,/main/blog/category,2025-05-11T13:55:04,77ad0afc-5f42-4866-a6db-005e9488c285
256,126,purchase,/posts/main,2025-11-21T06:05:39,acfb605e-7e98-4064-a3b1-9fd8c06cbd3f
257,409,search,/category/explore/main,2025-06-11T08:27:56,ecba63b3-5532-45c2-a33c-790ae28070d1
258,94,search,/tags/tag,2025-09-30T10:17:09,e3c60f79-2a0e-4060-ae2a-9c01dc9eec0b
259,480,search,/tag,2025-09-17T16:01:07,a0041dd5-fb93-4692-9c16-0e3deb159f5b
